,CVS,Type
0,CVE-2020-12712,
1,CVE-2020-3956,Remote Code Execution(RCE)
2,CVE-2020-0796,Remote Code Execution(RCE)
3,CVE-2020-8617,NA
4,CVE-2020-13166,Remote Code Execution(RCE)
5,CVE-2020-7961,Denial of Service(DOS)
6,CVE-2020-10883,Remote Code Execution(RCE)
7,CVE-2020-10882,Remote Code Execution(RCE)
8,CVE-2020-10884,Remote Code Execution(RCE)
9,CVE-2020-10199,NA
10,CVE-2020-3950,Privilege Escalation
11,CVE-2020-3161,Privilege Escalation
12,CVE-2020-8644,NA
13,CVE-2020-5735,Remote Code Execution(RCE)
14,CVE-2020-12242,Privilege Escalation
15,CVE-2020-2944,Privilege Escalation
16,CVE-2020-6857,NA
17,CVE-2020-5752,NA
18,CVE-2020-2555,
19,CVE-2020-12608,Remote Code Execution(RCE)
20,CVE-2020-13228,NA
21,CVE-2020-5515,NA
22,CVE-2020-7030,information disclosure vulnerability
23,CVE-2020-14943,NA
24,CVE-2020-5902,Remote Code Execution(RCE)
25,CVE-2020-15599,NA
26,CVE-2020-14947,Remote Code Execution(RCE)
27,CVE-2020-14945,Privilege Escalation
28,CVE-2020-14944,NA
29,CVE-2020-15046,Remote Code Execution(RCE)
30,CVE-2020-8605,Remote Code Execution(RCE)
31,CVE-2020-14946,proxy. this vulnerability
32,CVE-2020-15046,Remote Code Execution(RCE)
33,CVE-2020-14461,NA
34,CVE-2020-7680,NA
35,CVE-2020-15363,NA
36,CVE-2020-15364,NA
37,CVE-2020-15600,NA
38,CVE-2020-15492,NA
39,CVE-2020-5902,Remote Code Execution(RCE)
40,CVE-2020-15050,Remote Code Execution(RCE)
41,CVE-2020-8163,Remote Code Execution(RCE)
42,CVE-2020-11749,Remote Code Execution(RCE)
43,CVE-2020-8816,Privilege Escalation
44,CVE-2020-3452,Denial of Service(DOS)
45,CVE-2020-3187,Denial of Service(DOS)
46,CVE-2020-15038,NA
47,CVE-2020-5191,NA
48,CVE-2020-5192,NA
49,CVE-2020-1147,Remote Code Execution(RCE)
50,CVE-2020-17506,Privilege Escalation
51,CVE-2020-5847,Remote Code Execution(RCE)
52,CVE-2020-5849,NA
53,CVE-2020-10386,Remote Code Execution(RCE)
54,CVE-2020-8865,Remote Code Execution(RCE)
55,CVE-2020-8866,Remote Code Execution(RCE)
56,CVE-2020-12704,NA
57,CVE-2020-10385,scripting (xss) vulnerability
